PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
23852834,Computational SNP analysis: current approaches and future prospects,"Kumar A, Rajendran V, Sethumadhavan R, Shukla P, Tiwari S, Purohit R.",Cell Biochem Biophys. 2014 Mar;68(2):233-9. doi: 10.1007/s12013-013-9705-6.,Kumar A,Cell Biochem Biophys,2014,16/07/2013,,,10.1007/s12013-013-9705-6
24387988,Annotating DNA variants is the next major goal for human genetics,Cutting GR.,Am J Hum Genet. 2014 Jan 2;94(1):5-10. doi: 10.1016/j.ajhg.2013.12.008.,Cutting GR,Am J Hum Genet,2014,07/01/2014,PMC3882730,,10.1016/j.ajhg.2013.12.008
24510514,Integrating massively parallel sequencing into diagnostic workflows and managing the annotation and clinical interpretation challenge,"Kassahn KS, Scott HS, Caramins MC.",Hum Mutat. 2014 Apr;35(4):413-23. doi: 10.1002/humu.22525. Epub 2014 Mar 6.,Kassahn KS,Hum Mutat,2014,11/02/2014,,,10.1002/humu.22525
24870139,Approaches for classifying DNA variants found by Sanger sequencing in a medical genetics laboratory,"Cheong PL, Caramins M.",Methods Mol Biol. 2014;1168:227-50. doi: 10.1007/978-1-4939-0847-9_13.,Cheong PL,Methods Mol Biol,2014,30/05/2014,,,10.1007/978-1-4939-0847-9_13
25123745,Managing large-scale genomic datasets and translation into clinical practice,"Lecroq T, Soualmia LF.",Yearb Med Inform. 2014 Aug 15;9(1):212-4. doi: 10.15265/IY-2014-0039.,Lecroq T,Yearb Med Inform,2014,16/08/2014,PMC4287066,,10.15265/IY-2014-0039
25387971,Bioinformatics tools for discovery and functional analysis of single nucleotide polymorphisms,"Li L, Wei D.",Adv Exp Med Biol. 2015;827:287-310. doi: 10.1007/978-94-017-9245-5_17.,Li L,Adv Exp Med Biol,2015,13/11/2014,,,10.1007/978-94-017-9245-5_17
25637093,Identification of altered cis-regulatory elements in human disease,"Mathelier A, Shi W, Wasserman WW.",Trends Genet. 2015 Feb;31(2):67-76. doi: 10.1016/j.tig.2014.12.003. Epub 2015 Jan 27.,Mathelier A,Trends Genet,2015,01/02/2015,,,10.1016/j.tig.2014.12.003
26293864,Bioinformatics Methods and Tools to Advance Clinical Care. Findings from the Yearbook 2015 Section on Bioinformatics and Translational Informatics,"Soualmia LF, Lecroq T.",Yearb Med Inform. 2015 Aug 13;10(1):170-3. doi: 10.15265/IY-2015-026.,Soualmia LF,Yearb Med Inform,2015,22/08/2015,PMC4587032,,10.15265/IY-2015-026
26350246,Computational approaches to study the effects of small genomic variations,"Khafizov K, Ivanov MV, Glazova OV, Kovalenko SP.",J Mol Model. 2015 Oct;21(10):251. doi: 10.1007/s00894-015-2794-y. Epub 2015 Sep 8.,Khafizov K,J Mol Model,2015,10/09/2015,,,10.1007/s00894-015-2794-y
26489672,Computational Approach to Annotating Variants of Unknown Significance in Clinical Next Generation Sequencing,"Schulz WL, Tormey CA, Torres R.",Lab Med. 2015 Fall;46(4):285-9. doi: 10.1309/LMWZH57BRWOPR5RQ.,Schulz WL,Lab Med,2015,23/10/2015,,,10.1309/LMWZH57BRWOPR5RQ
